Step	Time	I	E	T
3	26.3	-2.9998662	2.570905	29.0
3	26.4	-2.999867	2.5707262	29.0
3	26.5	-2.9998684	2.570605	29.0
3	26.6	-2.999869	2.5704265	29.0
3	26.7	-2.9998698	2.5702813	29.0
3	26.8	-2.9998708	2.570128	29.0
3	26.9	-2.9998715	2.57003	29.0
3	27.0	-2.9998727	2.5698712	29.0
3	27.1	-2.999875	2.5697048	29.0
3	27.2	-2.9998758	2.5695505	29.0
3	27.3	-2.999875	2.5694275	29.0
3	27.4	-2.9998758	2.5692828	29.0
3	27.5	-2.999878	2.569135	29.0
3	27.6	-2.9998786	2.5689914	29.0
3	27.7	-2.99988	2.5688443	29.0
3	27.8	-2.9998815	2.5686984	29.0
3	27.9	-2.9998822	2.5685527	29.0
3	28.0	-2.9998837	2.56842	29.0
3	28.1	-2.9998844	2.5682766	29.0
3	28.2	-2.999885	2.5681207	29.0
3	28.3	-2.999886	2.5679839	29.0
3	28.4	-2.9998882	2.5678422	29.0
3	28.5	-2.999889	2.5676904	29.0
3	28.6	-2.9998896	2.5675516	29.0
3	28.7	-2.999891	2.5674026	29.0
3	28.8	-2.999894	2.5672815	29.0
3	28.9	-2.999896	2.5671327	29.0
3	29.0	-2.999896	2.5669954	29.0
3	29.1	-2.999896	2.566894	29.0
3	29.2	-2.9998975	2.5667372	29.0
3	29.3	-2.9998982	2.5665522	29.0
3	29.4	-2.9998982	2.5664592	29.0
3	29.5	-2.9998982	2.56634	29.0
3	29.6	-2.9998996	2.566182	29.0
3	29.7	-2.999899	2.5660589	29.0
3	29.8	-2.9998982	2.5659373	29.0
3	29.9	-2.9998996	2.5657823	29.0
3	30.0	-2.9999003	2.5656471	29.0
3	30.1	-2.9999003	2.5655231	29.0
3	30.2	-2.9999013	2.5653968	29.0
3	30.3	-2.9999013	2.5652277	29.0
3	30.4	-2.9999003	2.5650702	29.0
3	30.5	-2.999899	2.5649612	29.0
3	30.6	-2.9998982	2.564834	29.0
3	30.7	-2.9998975	2.5647154	29.0
3	30.8	-2.999896	2.564578	29.0
3	30.9	-2.9998946	2.5644574	29.0
3	31.0	-2.999893	2.5643134	29.0
3	31.1	-2.999891	2.5641809	29.0
3	31.2	-2.9998896	2.5640543	29.0
3	31.3	-2.9998882	2.5639257	29.0
3	31.4	-2.9998868	2.5637896	29.0
3	31.5	-2.999886	2.5636811	29.0
3	31.6	-2.999886	2.5635457	29.0
3	31.7	-2.9998868	2.5634325	29.0
3	31.8	-2.9998868	2.5632808	29.0
3	31.9	-2.9998868	2.5631635	29.0
3	32.0	-2.9998844	2.5629957	29.0
3	32.1	-2.9998832	2.5628977	29.0
3	32.2	-2.9998808	2.5627954	29.0
3	32.3	-2.9998794	2.5626338	29.0
3	32.4	-2.9998772	2.562529	29.0
3	32.5	-2.9998758	2.5623944	29.0
3	32.6	-2.999875	2.5622685	29.0
3	32.7	-2.999875	2.562125	29.0
3	32.8	-2.9998736	2.562014	29.0
3	32.9	-2.9998727	2.5618944	29.0
3	33.0	-2.9998727	2.5617807	29.0
3	33.1	-2.9998722	2.5616407	29.0
3	33.2	-2.9998698	2.5615134	29.0
3	33.3	-2.9998684	2.5614214	29.0
3	33.4	-2.9998677	2.561241	29.0
3	33.5	-2.999867	2.5611527	29.0
3	33.6	-2.999867	2.5610259	29.0
3	33.7	-2.9998662	2.5609014	29.0
3	33.8	-2.9998648	2.560816	29.0
3	33.9	-2.9998634	2.560681	29.0
3	34.0	-2.999862	2.5605507	29.0
3	34.1	-2.999862	2.560435	29.0
3	34.2	-2.999862	2.5603154	29.0
3	34.3	-2.9998605	2.560202	29.0
3	34.4	-2.999859	2.5600808	29.0
3	34.5	-2.9998577	2.55996	29.0
3	34.6	-2.9998562	2.5598388	29.0
3	34.7	-2.9998555	2.559703	29.0
3	34.8	-2.9998546	2.5595663	29.0
3	34.9	-2.9998538	2.5594506	29.0
3	35.0	-2.9998538	2.5593312	29.0
3	35.1	-2.9998531	2.5592215	29.0
3	35.2	-2.9998527	2.5590842	29.0
3	35.3	-2.9998517	2.5590172	29.0
3	35.4	-2.9998517	2.558875	29.0
3	35.5	-2.9998527	2.5587778	29.0
3	35.6	-2.9998531	2.5586538	29.0
3	35.7	-2.9998531	2.5585089	29.0
3	35.8	-2.9998527	2.558431	29.0
3	35.9	-2.9998517	2.5582933	29.0
3	36.0	-2.9998517	2.5581698	29.0
3	36.1	-2.9998517	2.5580542	29.0
3	36.2	-2.9998517	2.5579622	29.0
3	36.3	-2.9998538	2.5578449	29.0
3	36.4	-2.9998538	2.5577254	29.0
3	36.5	-2.9998527	2.5575988	29.0
3	36.6	-2.9998527	2.5574825	29.0
3	36.7	-2.9998527	2.557376	29.0
3	36.8	-2.9998517	2.5572937	29.0
3	36.9	-2.9998496	2.5571477	29.0
3	37.0	-2.9998488	2.5570416	29.0
3	37.1	-2.9998481	2.5569117	29.0
3	37.2	-2.9998496	2.5568106	29.0
3	37.3	-2.9998517	2.5566754	29.0
3	37.4	-2.9998517	2.5565689	29.0
3	37.5	-2.9998517	2.55646	29.0
3	37.6	-2.9998517	2.5563474	29.0
3	37.7	-2.999851	2.5562408	29.0
3	37.8	-2.9998503	2.5561285	29.0
3	37.9	-2.9998488	2.555988	29.0
3	38.0	-2.9998481	2.555881	29.0
3	38.1	-2.9998474	2.5557668	29.0
3	38.2	-2.9998467	2.5556824	29.0
3	38.3	-2.999846	2.5555546	29.0
3	38.4	-2.9998446	2.5554657	29.0
3	38.5	-2.9998431	2.5553439	29.0
3	38.6	-2.9998438	2.555244	29.0
3	38.7	-2.9998453	2.5551074	29.0
3	38.8	-2.9998467	2.5549946	29.0
3	38.9	-2.9998474	2.5548923	29.0
3	39.0	-2.9998467	2.5547693	29.0
3	39.1	-2.9998481	2.5546575	29.0
3	39.2	-2.9998481	2.5545611	29.0
3	39.3	-2.9998488	2.5544388	29.0
3	39.4	-2.9998481	2.5543323	29.0
3	39.5	-2.9998488	2.5542226	29.0
3	39.6	-2.999851	2.5541353	29.0
3	39.7	-2.9998517	2.5540118	29.0
3	39.8	-2.9998517	2.5538785	29.0
3	39.9	-2.9998531	2.5537612	29.0
3	40.0	-2.9998546	2.5536783	29.0
3	40.1	-2.9998555	2.5535524	29.0
3	40.2	-2.9998546	2.5534554	29.0
3	40.3	-2.9998546	2.5533593	29.0
3	40.4	-2.9998562	2.553227	29.0
3	40.5	-2.9998584	2.5531478	29.0
3	40.6	-2.9998605	2.553046	29.0
3	40.7	-2.999862	2.5529382	29.0
3	40.8	-2.9998612	2.552816	29.0
3	40.9	-2.9998612	2.552712	29.0
3	41.0	-2.9998612	2.5525908	29.0
3	41.1	-2.9998612	2.5525036	29.0
3	41.2	-2.999863	2.5523818	29.0
3	41.3	-2.9998648	2.5522597	29.0
3	41.4	-2.9998648	2.552141	29.0
3	41.5	-2.9998655	2.552064	29.0
3	41.6	-2.9998655	2.5519526	29.0
3	41.7	-2.9998662	2.5518425	29.0
3	41.8	-2.999867	2.551725	29.0
3	41.9	-2.9998677	2.5516582	29.0
3	42.0	-2.9998684	2.5515106	29.0
3	42.1	-2.999869	2.5514162	29.0
3	42.2	-2.999869	2.5513053	29.0
3	42.3	-2.9998684	2.5511987	29.0
3	42.4	-2.9998677	2.5511036	29.0
3	42.5	-2.9998677	2.5509892	29.0
3	42.6	-2.9998677	2.5509202	29.2
3	42.7	-2.9998684	2.5507846	29.2
3	42.8	-2.9998698	2.5506742	29.0
3	42.9	-2.9998722	2.5505574	29.0
3	43.0	-2.9998736	2.5504384	29.0
3	43.1	-2.9998765	2.5503612	29.0
3	43.2	-2.9998794	2.5502615	29.0
3	43.3	-2.9998815	2.5501704	29.0
3	43.4	-2.9998844	2.550059	29.0
3	43.5	-2.999886	2.5499465	29.0
3	43.6	-2.9998882	2.549846	29.0
3	43.7	-2.9998896	2.5497465	29.0
3	43.8	-2.9998925	2.5496285	29.0
3	43.9	-2.9998946	2.5495431	29.0
3	44.0	-2.999896	2.5494058	29.0
3	44.1	-2.999896	2.5493355	29.0
3	44.2	-2.9998968	2.5492465	29.0
3	44.3	-2.9998982	2.549129	29.0
3	44.4	-2.999899	2.549008	29.0
3	44.5	-2.9998996	2.5489109	29.0
3	44.6	-2.999902	2.548788	29.0
3	44.7	-2.9999027	2.5487123	29.0
3	44.8	-2.9999042	2.5486174	29.0
3	44.9	-2.9999056	2.5485327	29.0
3	45.0	-2.9999063	2.548386	29.2
4	45.001	0.0	2.621908	29.0
4	45.1	0.0	2.621908	29.0
4	45.2	0.0	2.6225624	29.0
4	45.3	0.0	2.623885	29.0
4	45.4	0.0	2.6251178	29.0
4	45.5	0.0	2.6260679	29.0
4	45.6	0.0	2.626909	29.0
4	45.7	0.0	2.627592	29.0
4	45.8	0.0	2.628246	29.0
4	45.9	0.0	2.6288314	29.0
4	46.0	0.0	2.629395	29.0
4	46.1	0.0	2.6299624	29.0
4	46.2	0.0	2.6304457	29.0
4	46.3	0.0	2.6309228	29.0
4	46.4	0.0	2.6314073	29.0
4	46.5	0.0	2.6318674	29.0
4	46.6	0.0	2.632285	29.0
4	46.7	0.0	2.6327152	29.0
4	46.8	0.0	2.6330886	29.0
4	46.9	0.0	2.633505	29.0
4	47.0	0.0	2.6338894	29.0
4	47.1	0.0	2.6342542	29.0
4	47.2	0.0	2.6346135	29.0
4	47.3	0.0	2.6349628	29.0
4	47.4	0.0	2.6353168	29.0
4	47.5	0.0	2.6356688	29.2
4	47.6	0.0	2.635992	29.2
4	47.7	0.0	2.636322	29.2
4	47.8	0.0	2.6366181	29.2
4	47.9	0.0	2.6369512	29.2
4	48.0	0.0	2.6372778	29.2
4	48.1	0.0	2.6375597	29.2
4	48.2	0.0	2.6378407	29.2
4	48.3	0.0	2.6381304	29.1
4	48.4	0.0	2.6384282	29.1
4	48.5	0.0	2.6387053	29.0
4	48.6	0.0	2.638979	29.0
4	48.7	0.0	2.6392405	29.0
4	48.8	0.0	2.6395235	29.0
4	48.9	0.0	2.6397724	28.9
4	49.0	0.0	2.6400132	28.9
4	49.1	0.0	2.6402836	28.9
4	49.2	0.0	2.640487	28.9
4	49.3	0.0	2.6407552	28.9
4	49.4	0.0	2.64099	28.9
4	49.5	0.0	2.6412814	28.9
4	49.6	0.0	2.6415043	28.9
4	49.7	0.0	2.6417372	28.9
4	49.8	0.0	2.6419563	28.9
4	49.9	0.0	2.6421745	28.9
4	50.0	0.0	2.6423786	28.9
4	50.1	0.0	2.6426005	28.9
4	50.2	0.0	2.6428175	28.9
4	50.3	0.0	2.643028	28.9
4	50.4	0.0	2.643251	28.9
4	50.5	0.0	2.6434467	28.9
4	50.6	0.0	2.6436627	28.9
4	50.7	0.0	2.6439097	28.9
4	50.8	0.0	2.6440516	28.9
4	50.9	0.0	2.644267	28.9
4	51.0	0.0	2.6444414	28.9
4	51.1	0.0	2.644644	28.9
4	51.2	0.0	2.6448355	28.9
4	51.3	0.0	2.6450317	29.1
4	51.4	0.0	2.6452117	29.1
4	51.5	0.0	2.6453722	29.1
4	51.6	0.0	2.6455457	29.1
4	51.7	0.0	2.645754	29.1
4	51.8	0.0	2.6459267	29.1
4	51.9	0.0	2.646123	29.1
4	52.0	0.0	2.6462967	29.1
4	52.1	0.0	2.646414	29.1
4	52.2	0.0	2.6466177	29.1
4	52.3	0.0	2.6467779	29.1
4	52.4	0.0	2.64695	29.1
4	52.5	0.0	2.6471057	29.1
4	52.6	0.0	2.6472793	29.1
4	52.7	0.0	2.647431	29.1
4	52.8	0.0	2.6476305	29.1
4	52.9	0.0	2.6477633	29.1
4	53.0	0.0	2.6479309	28.9
4	53.1	0.0	2.6480641	28.9
4	53.2	0.0	2.6482253	28.9
4	53.3	0.0	2.6483731	28.9
4	53.4	0.0	2.6485116	28.9
4	53.5	0.0	2.648651	28.9
4	53.6	0.0	2.648818	29.1
4	53.7	0.0	2.6489367	29.1
4	53.8	0.0	2.6491046	29.1
4	53.9	0.0	2.6492357	29.1
4	54.0	0.0	2.649384	29.1
4	54.1	0.0	2.6495156	29.1
4	54.2	0.0	2.6496665	29.1
4	54.3	0.0	2.6498158	29.1
4	54.4	0.0	2.649942	29.1
4	54.5	0.0	2.650062	29.1
4	54.6	0.0	2.6501896	29.1
4	54.7	0.0	2.6503131	29.1
4	54.8	0.0	2.6504445	29.1
4	54.9	0.0	2.6505868	29.1
4	55.0	0.0	2.6507175	29.1
4	55.1	0.0	2.6508386	29.1
4	55.2	0.0	2.6509535	29.1
4	55.3	0.0	2.6511075	29.1
4	55.4	0.0	2.6512363	29.1
4	55.5	0.0	2.6513042	29.1
4	55.6	0.0	2.6514375	29.1
4	55.7	0.0	2.6515565	29.1
4	55.8	0.0	2.6516898	29.1
4	55.9	0.0	2.6517892	29.1
4	56.0	0.0	2.6518855	29.1
4	56.1	0.0	2.6520264	29.1
4	56.2	0.0	2.6521297	29.1
4	56.3	0.0	2.6522315	29.1
4	56.4	0.0	2.6524034	29.1
4	56.5	0.0	2.6525052	29.1
4	56.6	0.0	2.6526053	29.1
4	56.7	0.0	2.6526835	29.1
4	56.8	0.0	2.6528227	29.1
4	56.9	0.0	2.6528955	29.1
4	57.0	0.0	2.653005	29.1
4	57.1	0.0	2.6531243	29.1
4	57.2	0.0	2.6531982	29.1
4	57.3	0.0	2.6533334	29.1
4	57.4	0.0	2.6534393	29.1
4	57.5	0.0	2.6535435	29.1
4	57.6	0.0	2.6536317	29.1
4	57.7	0.0	2.653733	29.1
4	57.8	0.0	2.6538405	29.1
4	57.9	0.0	2.6539502	29.1
4	58.0	0.0	2.6539915	29.1
4	58.1	0.0	2.654109	29.1
4	58.2	0.0	2.654228	29.1
4	58.3	0.0	2.6543257	29.1
4	58.4	0.0	2.6543705	29.1
4	58.5	0.0	2.6544783	29.1
4	58.6	0.0	2.6545637	29.1
4	58.7	0.0	2.6546762	29.1
4	58.8	0.0	2.6547933	29.1
4	58.9	0.0	2.65485	29.1
4	59.0	0.0	2.6549547	29.1
4	59.1	0.0	2.6550462	29.1
4	59.2	0.0	2.6551213	29.1
4	59.3	0.0	2.6552105	29.1
4	59.4	0.0	2.6553082	29.1
4	59.5	0.0	2.6554048	29.1
4	59.6	0.0	2.6554964	29.1
4	59.7	0.0	2.6555748	29.1
4	59.8	0.0	2.6556618	29.1
4	59.9	0.0	2.6557376	29.1
4	60.0	0.0	2.6558335	29.1
4	60.1	0.0	2.6559064	29.1
4	60.2	0.0	2.655972	29.1
4	60.3	0.0	2.656051	29.1
4	60.4	0.0	2.6561368	29.1
4	60.5	0.0	2.6562252	29.1
4	60.6	0.0	2.6563046	29.1
4	60.7	0.0	2.6564062	29.1
4	60.8	0.0	2.6564772	29.1
4	60.9	0.0	2.6565654	29.1
4	61.0	0.0	2.6566186	29.1
4	61.1	0.0	2.6567059	28.9
4	61.2	0.0	2.6567683	28.9
4	61.3	0.0	2.6568768	28.9
4	61.4	0.0	2.6569421	28.9
4	61.5	0.0	2.6570318	28.9
4	61.6	0.0	2.657082	28.9
4	61.7	0.0	2.6571534	28.9
4	61.8	0.0	2.657254	28.9
4	61.9	0.0	2.6573176	28.9
4	62.0	0.0	2.6574025	28.9
4	62.1	0.0	2.6574767	28.9
4	62.2	0.0	2.6575215	28.9
4	62.3	0.0	2.6575947	28.9
4	62.4	0.0	2.657696	28.9
4	62.5	0.0	2.6577613	28.9
4	62.6	0.0	2.6578014	29.1
4	62.7	0.0	2.657883	29.1
4	62.8	0.0	2.6579506	29.1
4	62.9	0.0	2.6580224	29.1
4	63.0	0.0	2.6580944	29.1
4	63.1	0.0	2.6581502	29.1
4	63.2	0.0	2.658239	29.1
4	63.3	0.0	2.6583009	29.1
4	63.4	0.0	2.658333	29.1
4	63.5	0.0	2.658425	29.1
4	63.6	0.0	2.6584842	29.1
4	63.7	0.0	2.6585498	29.1
4	63.8	0.0	2.658629	29.1
4	63.9	0.0	2.6586885	29.1
4	64.0	0.0	2.6587677	29.1
4	64.1	0.0	2.6588	29.1
4	64.2	0.0	2.658846	29.1
